android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float HUE_ORANGE -> HUE_ORANGE
    float HUE_YELLOW -> HUE_YELLOW
    float HUE_GREEN -> HUE_GREEN
    float HUE_CYAN -> HUE_CYAN
    float HUE_AZURE -> HUE_AZURE
    float HUE_BLUE -> HUE_BLUE
    float HUE_VIOLET -> HUE_VIOLET
    float HUE_MAGENTA -> HUE_MAGENTA
    float HUE_ROSE -> HUE_ROSE
    com.google.android.gms.maps.model.internal.a pZ -> pZ
    com.google.android.gms.maps.model.internal.a cL() -> cL
    void a(com.google.android.gms.maps.model.internal.a) -> a
    com.google.android.gms.maps.model.BitmapDescriptor fromResource(int) -> fromResource
    com.google.android.gms.maps.model.BitmapDescriptor fromAsset(java.lang.String) -> fromAsset
    com.google.android.gms.maps.model.BitmapDescriptor fromFile(java.lang.String) -> fromFile
    com.google.android.gms.maps.model.BitmapDescriptor fromPath(java.lang.String) -> fromPath
    com.google.android.gms.maps.model.BitmapDescriptor defaultMarker() -> defaultMarker
    com.google.android.gms.maps.model.BitmapDescriptor defaultMarker(float) -> defaultMarker
    com.google.android.gms.maps.model.BitmapDescriptor fromBitmap(android.graphics.Bitmap) -> fromBitmap
com.google.android.gms.maps.model.CameraPosition -> com.google.android.gms.maps.model.CameraPosition:
    com.google.android.gms.maps.model.CameraPositionCreator CREATOR -> CREATOR
    int iM -> iM
    com.google.android.gms.maps.model.LatLng target -> target
    float zoom -> zoom
    float tilt -> tilt
    float bearing -> bearing
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.CameraPosition fromLatLngZoom(com.google.android.gms.maps.model.LatLng,float) -> fromLatLngZoom
    com.google.android.gms.maps.model.CameraPosition$Builder builder() -> builder
    com.google.android.gms.maps.model.CameraPosition$Builder builder(com.google.android.gms.maps.model.CameraPosition) -> builder
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.android.gms.maps.model.CameraPosition createFromAttributes(android.content.Context,android.util.AttributeSet) -> createFromAttributes
com.google.android.gms.maps.model.CameraPosition$Builder -> com.google.android.gms.maps.model.CameraPosition$Builder:
    com.google.android.gms.maps.model.LatLng qa -> qa
    float qb -> qb
    float qc -> qc
    float qd -> qd
    com.google.android.gms.maps.model.CameraPosition$Builder target(com.google.android.gms.maps.model.LatLng) -> target
    com.google.android.gms.maps.model.CameraPosition$Builder zoom(float) -> zoom
    com.google.android.gms.maps.model.CameraPosition$Builder tilt(float) -> tilt
    com.google.android.gms.maps.model.CameraPosition$Builder bearing(float) -> bearing
    com.google.android.gms.maps.model.CameraPosition build() -> build
com.google.android.gms.maps.model.CameraPositionCreator -> com.google.android.gms.maps.model.CameraPositionCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.CameraPosition createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.CameraPosition[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.CameraPosition,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Circle -> com.google.android.gms.maps.model.Circle:
    com.google.android.gms.maps.model.internal.b qe -> qe
    void remove() -> remove
    java.lang.String getId() -> getId
    void setCenter(com.google.android.gms.maps.model.LatLng) -> setCenter
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    void setRadius(double) -> setRadius
    double getRadius() -> getRadius
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.CircleOptions -> com.google.android.gms.maps.model.CircleOptions:
    com.google.android.gms.maps.model.CircleOptionsCreator CREATOR -> CREATOR
    int iM -> iM
    com.google.android.gms.maps.model.LatLng qf -> qf
    double qg -> qg
    float qh -> qh
    int qi -> qi
    int qj -> qj
    float qk -> qk
    boolean ql -> ql
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.CircleOptions center(com.google.android.gms.maps.model.LatLng) -> center
    com.google.android.gms.maps.model.CircleOptions radius(double) -> radius
    com.google.android.gms.maps.model.CircleOptions strokeWidth(float) -> strokeWidth
    com.google.android.gms.maps.model.CircleOptions strokeColor(int) -> strokeColor
    com.google.android.gms.maps.model.CircleOptions fillColor(int) -> fillColor
    com.google.android.gms.maps.model.CircleOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.CircleOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    double getRadius() -> getRadius
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    int getFillColor() -> getFillColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
com.google.android.gms.maps.model.CircleOptionsCreator -> com.google.android.gms.maps.model.CircleOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.CircleOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.CircleOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.CircleOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.GroundOverlay -> com.google.android.gms.maps.model.GroundOverlay:
    com.google.android.gms.maps.model.internal.c qm -> qm
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setImage(com.google.android.gms.maps.model.BitmapDescriptor) -> setImage
    void setDimensions(float) -> setDimensions
    void setDimensions(float,float) -> setDimensions
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setPositionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> setPositionFromBounds
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    void setBearing(float) -> setBearing
    float getBearing() -> getBearing
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setTransparency(float) -> setTransparency
    float getTransparency() -> getTransparency
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.GroundOverlayOptions -> com.google.android.gms.maps.model.GroundOverlayOptions:
    com.google.android.gms.maps.model.GroundOverlayOptionsCreator CREATOR -> CREATOR
    float NO_DIMENSION -> NO_DIMENSION
    int iM -> iM
    com.google.android.gms.maps.model.BitmapDescriptor qn -> qn
    com.google.android.gms.maps.model.LatLng qo -> qo
    float qp -> qp
    float qq -> qq
    com.google.android.gms.maps.model.LatLngBounds qr -> qr
    float qd -> qd
    float qk -> qk
    boolean ql -> ql
    float qs -> qs
    float qt -> qt
    float qu -> qu
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.os.IBinder cM() -> cM
    com.google.android.gms.maps.model.GroundOverlayOptions image(com.google.android.gms.maps.model.BitmapDescriptor) -> image
    com.google.android.gms.maps.model.GroundOverlayOptions anchor(float,float) -> anchor
    com.google.android.gms.maps.model.GroundOverlayOptions position(com.google.android.gms.maps.model.LatLng,float) -> position
    com.google.android.gms.maps.model.GroundOverlayOptions position(com.google.android.gms.maps.model.LatLng,float,float) -> position
    com.google.android.gms.maps.model.GroundOverlayOptions a(com.google.android.gms.maps.model.LatLng,float,float) -> a
    com.google.android.gms.maps.model.GroundOverlayOptions positionFromBounds(com.google.android.gms.maps.model.LatLngBounds) -> positionFromBounds
    com.google.android.gms.maps.model.GroundOverlayOptions bearing(float) -> bearing
    com.google.android.gms.maps.model.GroundOverlayOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.GroundOverlayOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.GroundOverlayOptions transparency(float) -> transparency
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.BitmapDescriptor getImage() -> getImage
    com.google.android.gms.maps.model.LatLng getLocation() -> getLocation
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> getBounds
    float getBearing() -> getBearing
    float getZIndex() -> getZIndex
    float getTransparency() -> getTransparency
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isVisible() -> isVisible
com.google.android.gms.maps.model.GroundOverlayOptionsCreator -> com.google.android.gms.maps.model.GroundOverlayOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.GroundOverlayOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.GroundOverlayOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.GroundOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLng -> com.google.android.gms.maps.model.LatLng:
    com.google.android.gms.maps.model.LatLngCreator CREATOR -> CREATOR
    int iM -> iM
    double latitude -> latitude
    double longitude -> longitude
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.LatLngBounds -> com.google.android.gms.maps.model.LatLngBounds:
    com.google.android.gms.maps.model.LatLngBoundsCreator CREATOR -> CREATOR
    int iM -> iM
    com.google.android.gms.maps.model.LatLng southwest -> southwest
    com.google.android.gms.maps.model.LatLng northeast -> northeast
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.LatLngBounds$Builder builder() -> builder
    boolean contains(com.google.android.gms.maps.model.LatLng) -> contains
    com.google.android.gms.maps.model.LatLngBounds including(com.google.android.gms.maps.model.LatLng) -> including
    com.google.android.gms.maps.model.LatLng getCenter() -> getCenter
    double b(double,double) -> b
    double c(double,double) -> c
    boolean a(double) -> a
    boolean b(double) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    double d(double,double) -> d
    double e(double,double) -> e
com.google.android.gms.maps.model.LatLngBounds$Builder -> com.google.android.gms.maps.model.LatLngBounds$Builder:
    double qv -> qv
    double qw -> qw
    double qx -> qx
    double qy -> qy
    com.google.android.gms.maps.model.LatLngBounds$Builder include(com.google.android.gms.maps.model.LatLng) -> include
    boolean b(double) -> b
    com.google.android.gms.maps.model.LatLngBounds build() -> build
com.google.android.gms.maps.model.LatLngBoundsCreator -> com.google.android.gms.maps.model.LatLngBoundsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.LatLngBounds createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.LatLngBounds[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLngCreator -> com.google.android.gms.maps.model.LatLngCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.LatLng createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.LatLng[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Marker -> com.google.android.gms.maps.model.Marker:
    com.google.android.gms.maps.model.internal.d qz -> qz
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPosition(com.google.android.gms.maps.model.LatLng) -> setPosition
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    void setIcon(com.google.android.gms.maps.model.BitmapDescriptor) -> setIcon
    void setAnchor(float,float) -> setAnchor
    void setInfoWindowAnchor(float,float) -> setInfoWindowAnchor
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setFlat(boolean) -> setFlat
    boolean isFlat() -> isFlat
    void setRotation(float) -> setRotation
    float getRotation() -> getRotation
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.MarkerOptionsCreator CREATOR -> CREATOR
    int iM -> iM
    com.google.android.gms.maps.model.LatLng qA -> qA
    java.lang.String qB -> qB
    java.lang.String qC -> qC
    com.google.android.gms.maps.model.BitmapDescriptor qD -> qD
    float qt -> qt
    float qu -> qu
    boolean qE -> qE
    boolean ql -> ql
    boolean qF -> qF
    float qG -> qG
    float qH -> qH
    float qI -> qI
    float mAlpha -> mAlpha
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    android.os.IBinder cN() -> cN
    com.google.android.gms.maps.model.MarkerOptions position(com.google.android.gms.maps.model.LatLng) -> position
    com.google.android.gms.maps.model.MarkerOptions icon(com.google.android.gms.maps.model.BitmapDescriptor) -> icon
    com.google.android.gms.maps.model.MarkerOptions anchor(float,float) -> anchor
    com.google.android.gms.maps.model.MarkerOptions infoWindowAnchor(float,float) -> infoWindowAnchor
    com.google.android.gms.maps.model.MarkerOptions title(java.lang.String) -> title
    com.google.android.gms.maps.model.MarkerOptions snippet(java.lang.String) -> snippet
    com.google.android.gms.maps.model.MarkerOptions draggable(boolean) -> draggable
    com.google.android.gms.maps.model.MarkerOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.MarkerOptions flat(boolean) -> flat
    com.google.android.gms.maps.model.MarkerOptions rotation(float) -> rotation
    com.google.android.gms.maps.model.MarkerOptions alpha(float) -> alpha
    com.google.android.gms.maps.model.LatLng getPosition() -> getPosition
    java.lang.String getTitle() -> getTitle
    java.lang.String getSnippet() -> getSnippet
    com.google.android.gms.maps.model.BitmapDescriptor getIcon() -> getIcon
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    boolean isDraggable() -> isDraggable
    boolean isVisible() -> isVisible
    boolean isFlat() -> isFlat
    float getRotation() -> getRotation
    float getInfoWindowAnchorU() -> getInfoWindowAnchorU
    float getInfoWindowAnchorV() -> getInfoWindowAnchorV
    float getAlpha() -> getAlpha
com.google.android.gms.maps.model.MarkerOptionsCreator -> com.google.android.gms.maps.model.MarkerOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Polygon -> com.google.android.gms.maps.model.Polygon:
    com.google.android.gms.maps.model.internal.e qJ -> qJ
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setHoles(java.util.List) -> setHoles
    java.util.List getHoles() -> getHoles
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> CREATOR
    int iM -> iM
    java.util.List qK -> qK
    java.util.List qL -> qL
    float qh -> qh
    int qi -> qi
    int qj -> qj
    float qk -> qk
    boolean ql -> ql
    boolean qM -> qM
    int getVersionCode() -> getVersionCode
    java.util.List cO() -> cO
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    com.google.android.gms.maps.model.PolygonOptions add(com.google.android.gms.maps.model.LatLng) -> add
    com.google.android.gms.maps.model.PolygonOptions add(com.google.android.gms.maps.model.LatLng[]) -> add
    com.google.android.gms.maps.model.PolygonOptions addAll(java.lang.Iterable) -> addAll
    com.google.android.gms.maps.model.PolygonOptions addHole(java.lang.Iterable) -> addHole
    com.google.android.gms.maps.model.PolygonOptions strokeWidth(float) -> strokeWidth
    com.google.android.gms.maps.model.PolygonOptions strokeColor(int) -> strokeColor
    com.google.android.gms.maps.model.PolygonOptions fillColor(int) -> fillColor
    com.google.android.gms.maps.model.PolygonOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.PolygonOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.PolygonOptions geodesic(boolean) -> geodesic
    java.util.List getPoints() -> getPoints
    java.util.List getHoles() -> getHoles
    float getStrokeWidth() -> getStrokeWidth
    int getStrokeColor() -> getStrokeColor
    int getFillColor() -> getFillColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    boolean isGeodesic() -> isGeodesic
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.PolygonOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Polyline -> com.google.android.gms.maps.model.Polyline:
    com.google.android.gms.maps.model.internal.IPolylineDelegate qN -> qN
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setWidth(float) -> setWidth
    float getWidth() -> getWidth
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    void setGeodesic(boolean) -> setGeodesic
    boolean isGeodesic() -> isGeodesic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> CREATOR
    int iM -> iM
    java.util.List qK -> qK
    float qp -> qp
    int jc -> jc
    float qk -> qk
    boolean ql -> ql
    boolean qM -> qM
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    com.google.android.gms.maps.model.PolylineOptions add(com.google.android.gms.maps.model.LatLng) -> add
    com.google.android.gms.maps.model.PolylineOptions add(com.google.android.gms.maps.model.LatLng[]) -> add
    com.google.android.gms.maps.model.PolylineOptions addAll(java.lang.Iterable) -> addAll
    com.google.android.gms.maps.model.PolylineOptions width(float) -> width
    com.google.android.gms.maps.model.PolylineOptions color(int) -> color
    com.google.android.gms.maps.model.PolylineOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.PolylineOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.PolylineOptions geodesic(boolean) -> geodesic
    java.util.List getPoints() -> getPoints
    float getWidth() -> getWidth
    int getColor() -> getColor
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    boolean isGeodesic() -> isGeodesic
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.PolylineOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.RuntimeRemoteException -> com.google.android.gms.maps.model.RuntimeRemoteException:
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> CREATOR
    int iM -> iM
    int width -> width
    int height -> height
    byte[] data -> data
    int getVersionCode() -> getVersionCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.TileCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.Tile[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlay -> com.google.android.gms.maps.model.TileOverlay:
    com.google.android.gms.maps.model.internal.f qO -> qO
    void remove() -> remove
    void clearTileCache() -> clearTileCache
    java.lang.String getId() -> getId
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> CREATOR
    int iM -> iM
    com.google.android.gms.maps.model.internal.g qP -> qP
    com.google.android.gms.maps.model.TileProvider qQ -> qQ
    boolean ql -> ql
    float qk -> qk
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int getVersionCode() -> getVersionCode
    android.os.IBinder cP() -> cP
    com.google.android.gms.maps.model.TileOverlayOptions tileProvider(com.google.android.gms.maps.model.TileProvider) -> tileProvider
    com.google.android.gms.maps.model.TileOverlayOptions zIndex(float) -> zIndex
    com.google.android.gms.maps.model.TileOverlayOptions visible(boolean) -> visible
    com.google.android.gms.maps.model.TileProvider getTileProvider() -> getTileProvider
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    com.google.android.gms.maps.model.internal.g a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.TileOverlayOptions$1:
    com.google.android.gms.maps.model.internal.g qR -> qR
    com.google.android.gms.maps.model.TileOverlayOptions qS -> qS
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
com.google.android.gms.maps.model.TileOverlayOptions$2 -> com.google.android.gms.maps.model.TileOverlayOptions$2:
    com.google.android.gms.maps.model.TileProvider qT -> qT
    com.google.android.gms.maps.model.TileOverlayOptions qS -> qS
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.TileOverlayOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.TileProvider:
    com.google.android.gms.maps.model.Tile NO_TILE -> NO_TILE
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
com.google.android.gms.maps.model.UrlTileProvider -> com.google.android.gms.maps.model.UrlTileProvider:
    int dP -> dP
    int dQ -> dQ
    java.net.URL getTileUrl(int,int,int) -> getTileUrl
    com.google.android.gms.maps.model.Tile getTile(int,int,int) -> getTile
    byte[] a(java.io.InputStream) -> a
    long a(java.io.InputStream,java.io.OutputStream) -> a
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> CREATOR
    int iM -> iM
    com.google.android.gms.maps.model.LatLng nearLeft -> nearLeft
    com.google.android.gms.maps.model.LatLng nearRight -> nearRight
    com.google.android.gms.maps.model.LatLng farLeft -> farLeft
    com.google.android.gms.maps.model.LatLng farRight -> farRight
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> latLngBounds
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int getVersionCode() -> getVersionCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.VisibleRegionCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> newArray
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.a -> com.google.android.gms.maps.model.a:
    void a(com.google.android.gms.maps.model.CameraPosition,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.b -> com.google.android.gms.maps.model.b:
    void a(com.google.android.gms.maps.model.CircleOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.c -> com.google.android.gms.maps.model.c:
    void a(com.google.android.gms.maps.model.GroundOverlayOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.d -> com.google.android.gms.maps.model.d:
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.e -> com.google.android.gms.maps.model.e:
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.f -> com.google.android.gms.maps.model.f:
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
com.google.android.gms.maps.model.g -> com.google.android.gms.maps.model.g:
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
